,0
112,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0}, 'name': 'Pentane', 'solubility': -3.18}"
113,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 0): 1.5}, 'name': 'Phenol', 'solubility': 0.0}"
114,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (11, 6): 1.5, (13, 4): 1.5, (14, 1): 1.5}, 'name': '2-aminoanthracene', 'solubility': -5.17}"
115,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 6, 'C', 3], 5: [0, 7, 'N', 3], 6: [3, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1], 9: [0, 7, 'N', 3], 10: [0, 6, 'C', 3], 11: [0, 8, 'O', 1], 12: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 2.0, (7, 9): 1.5, (9, 10): 1.5, (10, 11): 2.0, (10, 12): 1.5, (12, 1): 1.5, (12, 4): 1.5}, 'name': 'theobromine', 'solubility': -2.523}"
116,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 7, 'N', 2], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 0): 1.5, (8, 3): 1.5}, 'name': 'Isoquinoline', 'solubility': -1.45}"
117,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 15, 'P', 4], 3: [0, 16, 'S', 1], 4: [0, 8, 'O', 2], 5: [3, 6, 'C', 4], 6: [0, 16, 'S', 2], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 7, 'N', 3], 11: [1, 6, 'C', 4], 12: [3, 6, 'C', 4], 13: [3, 6, 'C', 4], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 17, 'Cl', 1], 19: [1, 6, 'C', 3], 20: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (2, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (10, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.0, (17, 19): 1.5, (19, 20): 1.5, (20, 14): 1.5}, 'name': 'Anilofos', 'solubility': -4.432}"
118,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 6): 1.5}, 'name': 'Hexylbenzene ', 'solubility': -5.21}"
119,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (6, 1): 1.5, (12, 7): 1.5}, 'name': '2-Chlorobiphenyl', 'solubility': -4.54}"
120,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [2, 6, 'C', 3], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0}, 'name': '2-Methyl-1-Pentene', 'solubility': -3.03}"
121,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0}, 'name': '2,3,4-Trimethylpentane', 'solubility': -4.8}"
122,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.0, (9, 1): 1.5}, 'name': 'Pentachlorobenzene', 'solubility': -5.65}"
123,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 7, 'N', 3], 8: [0, 8, 'O', 1], 9: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (5, 7): 1.0, (7, 8): 1.0, (7, 9): 2.0, (6, 1): 1.5}, 'name': 'm-Nitrophenol', 'solubility': -1.01}"
124,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0}, 'name': '1-Decene', 'solubility': -5.51}"
125,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 1], 3: [0, 8, 'O', 2], 4: [2, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 8, 'O', 2], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [3, 6, 'C', 4], 11: [0, 8, 'O', 2], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1], 14: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (5, 11): 1.0, (11, 12): 1.0, (12, 13): 2.0, (12, 14): 1.0}, 'name': 'Glyceryl triacetate', 'solubility': -0.6}"
126,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [3, 6, 'C', 4], 7: [0, 7, 'N', 2], 8: [0, 6, 'C', 3], 9: [0, 7, 'N', 2], 10: [0, 6, 'C', 3], 11: [1, 8, 'O', 2], 12: [0, 7, 'N', 3], 13: [3, 6, 'C', 4], 14: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (8, 12): 1.0, (12, 13): 1.0, (12, 14): 1.0, (10, 4): 1.5}, 'name': 'dimethirimol', 'solubility': -2.24}"
127,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [0, 17, 'Cl', 1], 8: [1, 6, 'C', 4], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 1], 11: [0, 8, 'O', 2], 12: [1, 6, 'C', 4], 13: [0, 6, 'C', 2], 14: [0, 7, 'N', 1], 15: [0, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 9, 'F', 1], 20: [0, 6, 'C', 3], 21: [0, 8, 'O', 2], 22: [0, 6, 'C', 3], 23: [1, 6, 'C', 3], 24: [1, 6, 'C', 3], 25: [1, 6, 'C', 3], 26: [1, 6, 'C', 3], 27: [1, 6, 'C', 3], 28: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (5, 6): 1.0, (5, 7): 1.0, (3, 8): 1.0, (8, 9): 1.0, (9, 10): 2.0, (9, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 3.0, (12, 15): 1.0, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.0, (18, 20): 1.5, (20, 21): 1.0, (21, 22): 1.0, (22, 23): 1.5, (23, 24): 1.5, (24, 25): 1.5, (25, 26): 1.5, (26, 27): 1.5, (20, 28): 1.5, (8, 1): 1.0, (28, 15): 1.5, (27, 22): 1.5}, 'name': 'Cyfluthrin', 'solubility': -7.337000000000001}"
128,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 0): 1.5}, 'name': 'Pyridine', 'solubility': 0.76}"
129,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '1-Bromoheptane', 'solubility': -4.43}"
130,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 1): 1.5}, 'name': '3,4-Dimethylpyridine', 'solubility': 0.36}"
131,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [1, 8, 'O', 2], 5: [0, 6, 'C', 4], 6: [0, 9, 'F', 1], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 8, 'O', 1], 14: [2, 6, 'C', 4], 15: [2, 6, 'C', 4], 16: [0, 6, 'C', 4], 17: [3, 6, 'C', 4], 18: [1, 6, 'C', 4], 19: [2, 6, 'C', 4], 20: [2, 6, 'C', 4], 21: [0, 6, 'C', 4], 22: [1, 8, 'O', 2], 23: [0, 6, 'C', 3], 24: [0, 8, 'O', 1], 25: [2, 6, 'C', 4], 26: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 2.0, (11, 12): 1.0, (12, 13): 2.0, (12, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (7, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (20, 21): 1.0, (21, 22): 1.0, (21, 23): 1.0, (23, 24): 2.0, (23, 25): 1.0, (25, 26): 1.0, (16, 5): 1.0, (16, 10): 1.0, (18, 1): 1.0, (21, 1): 1.0}, 'name': 'Fludrocortisone', 'solubility': -3.43}"
132,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 16, 'S', 2], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 2], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [1, 7, 'N', 3], 14: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 2.0, (11, 13): 1.0, (13, 14): 1.0, (9, 4): 1.5}, 'name': 'ethiofencarb', 'solubility': -2.09}"
133,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [2, 6, 'C', 4], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 8, 'O', 2], 9: [2, 6, 'C', 4], 10: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0}, 'name': 'Malonic acid diethylester', 'solubility': -0.82}"
134,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [3, 6, 'C', 4], 9: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (4, 7): 1.0, (7, 8): 1.0, (7, 9): 2.0, (6, 1): 1.0}, 'name': 'd-Limonene', 'solubility': -4.26}"
135,"{'atoms': {0: [2, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (8, 0): 1.0, (7, 2): 1.5}, 'name': 'Indan', 'solubility': -3.04}"
136,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 8, 'O', 2], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (1, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (10, 4): 1.5}, 'name': 'p-t-Butylphenol', 'solubility': -2.41}"
137,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [1, 7, 'N', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (5, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (7, 5): 1.0, (10, 1): 1.0}, 'name': 'Cyclopropyl-5-spirobarbituric acid', 'solubility': -1.886}"
138,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 53, 'I', 1], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': 'm-Chloroiodobenzene', 'solubility': -3.55}"
139,"{'atoms': {0: [0, 35, 'Br', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 1): 1.5, (10, 5): 1.5}, 'name': '1-Bromonapthalene', 'solubility': -4.35}"
140,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (3, 4): 1.0}, 'name': 'trans-2-Pentene ', 'solubility': -2.54}"
141,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [3, 6, 'C', 4], 7: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': '2,6-Dimethylpyridine', 'solubility': 0.45}"
142,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [1, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (2, 3): 1.0, (2, 4): 1.0}, 'name': 'Trichloroethylene', 'solubility': -1.96}"
143,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 1): 1.5, (10, 5): 1.5}, 'name': '1-Napthylamine', 'solubility': -1.92}"
144,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [3, 6, 'C', 4], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': 'm-Xylene ', 'solubility': -2.82}"
145,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [0, 7, 'N', 2], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 7, 'N', 2], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 7, 'N', 2], 9: [0, 6, 'C', 3], 10: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (9, 4): 1.5, (10, 1): 1.5}, 'name': '2-hydroxypteridine', 'solubility': -1.947}"
146,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0}, 'name': 'Methanol', 'solubility': 1.57}"
147,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [3, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [1, 7, 'N', 3], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 1], 13: [1, 7, 'N', 3], 14: [0, 6, 'C', 3], 15: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0, (2, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (10, 11): 1.0, (11, 12): 2.0, (11, 13): 1.0, (13, 14): 1.0, (14, 15): 2.0, (14, 2): 1.0}, 'name': 'Amobarbital', 'solubility': -2.468}"
148,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0}, 'name': '2-Butanone', 'solubility': 0.52}"
149,"{'atoms': {0: [0, 9, 'F', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 3], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [0, 7, 'N', 3], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 2.0, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 2.0, (7, 1): 1.5}, 'name': '5-fluorouracil', 'solubility': -1.077}"
150,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [0, 7, 'N', 2], 3: [1, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [0, 7, 'N', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 4], 11: [0, 8, 'O', 2], 12: [1, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [1, 8, 'O', 2], 15: [1, 6, 'C', 4], 16: [1, 8, 'O', 2], 17: [1, 6, 'C', 4], 18: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (6, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (12, 15): 1.0, (15, 16): 1.0, (15, 17): 1.0, (17, 18): 1.0, (9, 1): 1.5, (9, 5): 1.5, (17, 10): 1.0}, 'name': 'tubercidin', 'solubility': -1.95}"
151,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 8, 'O', 2], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': '1,3-Benzenediol', 'solubility': 0.81}"
